is:open updated:{{param|relative_date}},>1|today,3..1|last 3 days,7..4|last week,14..8|last 2 weeks,30..15|last month,<30|more than a month
2023-07-27,6,4,6,10,9,44
2023-07-26,9,3,8,8,8,45
2023-07-25,7,3,6,8,8,45
2023-07-24,4,8,8,7,8,45
2023-07-23,7,8,9,9,10,44
2023-07-22,11,6,4,9,11,43
2023-07-21,8,11,3,3,11,43
2023-07-20,9,11,11,6,7,43
2023-07-19,13,6,12,9,9,43
2023-07-18,9,5,11,12,10,42
2023-07-17,11,6,4,11,11,40
2023-07-16,4,20,7,12,11,41
2023-07-15,11,13,5,12,9,40
2023-07-14,20,3,3,15,8,40
2023-07-13,11,8,3,12,12,40
2023-07-12,8,10,11,12,15,37
2023-07-11,10,6,14,10,14,37
2023-07-10,9,9,13,10,14,37
2023-07-09,7,8,8,12,13,38
2023-07-08,10,15,7,9,11,38
2023-07-07,13,16,7,7,10,37
2023-07-06,21,10,9,8,11,37
2023-07-05,10,14,10,7,13,39
2023-07-04,13,10,7,5,12,39
2023-07-03,12,9,6,7,12,38
2023-07-02,11,11,7,7,9,38
2023-07-01,12,10,7,9,9,38
2023-06-30,12,6,5,9,9,39
2023-06-29,11,10,6,10,8,39
2023-06-28,17,7,6,10,9,39
2023-06-27,12,7,10,10,4,39
2023-06-26,8,8,10,13,6,39
2023-06-25,7,11,9,9,4,39
2023-06-24,8,11,10,11,3,39
2023-06-23,10,10,7,9,3,39
2023-06-22,10,10,8,8,2,39
2023-06-21,14,7,7,9,2,39
2023-06-20,14,13,7,4,2,39
2023-06-19,12,13,9,4,2,39
2023-06-18,17,9,7,2,1,39
2023-06-17,11,10,10,4,1,39
2023-06-16,16,6,3,3,1,39
2023-06-15,15,14,5,4,3,38
2023-06-14,12,13,3,6,4,37
2023-06-13,18,5,5,3,4,38
2023-06-12,13,8,8,4,3,39
2023-06-11,13,8,8,4,3,39
2023-06-10,11,13,7,3,3,39
2023-06-09,13,8,5,2,3,41
2023-06-08,14,9,6,2,4,41
2023-06-07,12,9,6,2,5,40
2023-06-06,12,7,5,4,6,39
2023-06-05,10,13,3,3,6,39
2023-06-04,9,13,3,4,6,40
2023-06-03,15,10,1,4,6,41
2023-06-02,15,10,3,3,7,41
2023-06-01,10,3,3,2,8,42
2023-05-31,6,8,6,1,7,43
2023-05-30,6,6,6,2,6,43
2023-05-29,6,3,2,4,7,41
2023-05-28,4,8,2,6,7,41
2023-05-27,4,10,2,6,8,40
2023-05-26,6,7,1,7,8,40
2023-05-25,6,5,0,7,8,41
2023-05-24,8,3,0,5,7,41
2023-05-23,4,5,4,3,9,39
2023-05-22,4,3,7,3,8,39
2023-05-21,4,2,8,4,7,39
2023-05-20,4,3,5,4,9,38
2023-05-19,3,7,4,4,10,37
2023-05-18,5,17,1,4,12,35
2023-05-17,11,13,1,4,14,33
2023-05-16,14,5,1,4,14,37
2023-05-15,7,3,4,4,15,36
2023-05-14,2,5,5,4,12,36
2023-05-13,3,4,6,6,13,35
2023-05-12,5,4,5,8,12,35
2023-05-11,4,4,4,7,14,34
2023-05-10,4,4,5,4,14,34
2023-05-09,4,5,5,5,14,35
2023-05-08,7,8,7,5,11,35
2023-05-07,7,5,3,6,10,35
2023-05-06,8,5,3,7,12,34
2023-05-05,4,8,4,7,11,35
2023-05-04,7,3,5,9,12,33
2023-05-03,8,0,2,10,10,33
2023-05-02,4,6,2,12,9,32
2023-05-01,1,8,3,8,9,32
2023-04-30,7,2,8,7,8,32
2023-04-29,1,5,9,8,9,32
2023-04-28,5,5,8,7,9,31
2023-04-27,2,7,3,6,9,31
2023-04-26,6,10,4,4,10,29
2023-04-25,8,9,5,3,10,29
2023-04-24,14,8,6,3,10,29
2023-04-23,8,12,6,4,10,30
2023-04-22,11,8,6,5,10,30
2023-04-21,10,6,1,3,8,30
2023-04-20,9,8,4,5,10,29
2023-04-19,7,8,2,3,8,29
2023-04-18,11,5,4,6,8,29
2023-04-17,8,6,2,7,7,29
2023-04-16,5,4,6,7,7,29
2023-04-15,3,4,5,6,8,28
2023-04-14,5,5,3,4,9,26
2023-04-13,3,9,5,6,9,25
2023-04-12,7,7,4,4,11,24
2023-04-11,11,5,6,3,8,25
2023-04-10,8,4,5,5,9,24
2023-04-09,7,5,5,5,9,24
2023-04-08,4,8,2,6,10,23
2023-04-07,9,8,1,5,10,23
2023-04-06,9,6,3,4,12,22
2023-04-05,11,4,4,4,10,22
2023-04-04,9,3,5,3,11,22
2023-04-03,9,5,5,3,11,24
2023-04-02,10,5,4,4,11,26
2023-04-01,5,9,3,3,12,26
2023-03-31,12,4,1,3,11,26
2023-03-30,4,7,4,5,12,23
2023-03-29,5,7,4,5,10,23
2023-03-28,5,4,2,7,13,21
2023-03-27,6,6,4,9,13,22
2023-03-26,1,7,4,10,11,22
2023-03-25,9,3,2,12,12,21
2023-03-24,5,5,2,10,12,22
2023-03-23,6,4,3,9,12,22
2023-03-22,5,3,6,9,10,22
2023-03-21,3,2,8,8,10,24
2023-03-20,3,4,9,7,9,24
2023-03-19,3,6,9,6,8,24
2023-03-18,6,5,8,6,9,23
2023-03-17,7,5,4,5,9,23
2023-03-16,8,10,5,4,9,23
2023-03-15,8,9,4,3,4,23
2023-03-14,10,7,6,10,5,23
2023-03-13,6,7,6,9,5,22
2023-03-12,8,5,4,9,5,21
2023-03-11,4,6,4,13,5,22
2023-03-10,6,6,4,13,3,22
2023-03-09,5,8,3,15,3,22
2023-03-08,10,6,2,6,3,22
2023-03-07,5,11,12,7,3,22
2023-03-06,10,5,12,4,3,22
2023-03-05,9,4,16,3,3,22
2023-03-04,6,5,6,3,3,23
2023-03-03,5,17,5,1,4,21
2023-03-02,4,18,4,1,4,21
2023-03-01,19,5,3,1,5,21
2023-02-28,8,10,4,3,8,22
2023-02-27,8,7,2,4,6,22
2023-02-26,9,6,1,6,6,23
2023-02-25,3,6,1,6,6,25
2023-02-24,6,4,3,6,5,25
2023-02-23,4,4,5,8,6,25
2023-02-22,4,3,4,6,5,25
2023-02-21,4,4,4,9,5,25
2023-02-20,2,8,2,6,6,24
2023-02-19,5,6,5,5,6,24
2023-02-18,5,5,5,3,8,21
2023-02-17,8,3,7,3,8,21
2023-02-16,3,4,4,3,4,22
2023-02-15,10,7,4,5,4,22
2023-02-14,4,14,3,5,4,23
2023-02-13,15,7,2,5,4,23
2023-02-12,3,13,2,6,6,22
2023-02-11,12,2,1,4,7,21
2023-02-10,7,4,4,4,7,21
2023-02-09,2,7,4,0,7,21
2023-02-08,6,5,7,0,7,21
2023-02-07,7,3,5,0,8,21
2023-02-06,4,6,4,1,9,21
2023-02-05,4,5,1,1,7,21
2023-02-04,4,6,1,4,6,21
2023-02-03,2,6,0,6,2,21
2023-02-02,8,3,0,8,2,21
2023-02-01,6,3,3,8,3,21
2023-01-31,6,0,6,7,5,21
2023-01-30,4,4,7,7,5,21
2023-01-29,4,3,5,5,4,21
2023-01-28,1,5,5,5,3,21
2023-01-27,4,5,4,2,2,20
2023-01-26,4,5,9,4,1,20
2023-01-25,4,3,7,5,1,20
2023-01-24,5,3,7,5,1,20
2023-01-23,3,4,1,5,1,20
2023-01-22,4,9,0,5,1,20
2023-01-21,4,10,2,4,1,20
2023-01-20,12,2,3,2,1,20
2023-01-19,5,2,8,4,1,21
2023-01-18,2,2,8,4,1,21
2023-01-17,2,4,5,3,1,21
2023-01-16,2,7,3,3,5,17
2023-01-15,6,8,2,0,5,17
2023-01-14,7,8,5,0,6,17
2023-01-13,13,2,3,0,10,13
2023-01-12,9,4,3,2,11,13
2023-01-11,5,5,0,3,10,13
2023-01-10,6,10,0,4,10,13
2023-01-09,7,10,0,4,10,13
2023-01-08,13,2,0,4,10,13
2023-01-07,6,3,1,2,10,15
2023-01-06,5,4,3,4,11,15
2023-01-05,3,6,3,2,11,15
2023-01-04,4,4,5,1,11,15
2023-01-03,8,0,3,1,11,15
2023-01-02,6,4,3,2,10,15
2023-01-01,1,3,1,3,5,15
2022-12-31,3,2,1,7,5,15
2022-12-30,2,3,2,6,5,15
2022-12-29,5,2,4,6,0,15
2022-12-28,1,4,4,12,0,15
2022-12-27,1,5,3,12,0,15
2022-12-26,5,2,1,11,0,15
2022-12-25,3,3,1,6,0,15
2022-12-24,4,4,6,6,0,15
2022-12-23,3,3,7,6,0,15
2022-12-22,4,3,6,0,0,15
2022-12-21,4,2,6,0,0,15
2022-12-20,4,11,6,0,0,15
2022-12-19,4,10,7,0,1,14
2022-12-18,13,1,0,0,1,14
2022-12-17,6,14,0,0,1,17
2022-12-16,5,15,0,0,1,17
2022-12-15,18,2,0,0,1,17
2022-12-14,5,6,1,1,3,21
2022-12-13,5,7,1,1,4,21
2022-12-12,4,6,0,1,3,21
2022-12-11,6,3,0,2,4,21
2022-12-10,5,1,0,2,3,21
2022-12-09,5,1,1,5,4,21
2022-12-08,4,2,2,4,4,21
2022-12-07,3,2,3,4,3,21
2022-12-06,4,1,2,4,2,22
2022-12-05,3,3,2,4,4,20
2022-12-04,4,3,3,3,3,20
2022-12-03,3,3,3,3,4,20
2022-12-02,6,2,3,3,4,20
2022-12-01,3,5,3,3,5,19
2022-11-30,6,3,2,2,5,19
2022-11-29,4,5,2,1,5,19
2022-11-28,5,6,2,1,4,19
2022-11-27,9,7,2,1,7,16
2022-11-26,10,2,3,1,8,16
2022-11-25,5,4,3,1,9,17
2022-11-24,1,7,2,1,9,17
2022-11-23,6,4,0,1,9,18
2022-11-22,6,7,0,1,12,16
2022-11-21,8,5,0,1,12,16
2022-11-20,9,3,3,2,10,16
2022-11-19,7,2,4,5,12,15
2022-11-18,3,6,3,5,11,15
2022-11-17,5,4,1,6,11,15
2022-11-16,5,3,0,6,9,15
2022-11-15,3,3,1,6,8,15
2022-11-14,4,2,2,7,8,15
2022-11-13,6,2,4,5,8,15
2022-11-12,0,4,7,5,4,15
2022-11-11,4,1,6,8,4,15
2022-11-10,2,4,6,8,4,15
2022-11-09,3,5,3,5,4,15
2022-11-08,7,6,4,4,4,15
2022-11-07,3,10,6,6,3,15
2022-11-06,6,5,7,7,3,15
2022-11-05,7,3,6,3,4,14
2022-11-04,2,7,10,3,2,14
2022-11-03,2,10,9,5,2,14
2022-11-02,9,4,4,5,2,14
2022-11-01,6,9,0,5,2,14
2022-10-31,8,12,1,3,1,14
2022-10-30,12,8,3,4,1,14
2022-10-29,13,4,3,5,1,14
2022-10-28,10,4,3,5,1,14
2022-10-27,6,9,2,5,2,13
2022-10-26,11,5,2,4,2,13
2022-10-25,12,4,4,3,2,13
2022-10-24,13,0,4,0,3,13
2022-10-23,4,8,9,3,6,14
2022-10-22,6,4,7,3,6,14
2022-10-21,7,4,6,3,4,14
2022-10-20,5,5,2,5,4,14
2022-10-19,6,11,1,4,3,14
2022-10-18,7,11,2,4,3,14
2022-10-17,10,5,3,3,3,14
2022-10-16,11,3,5,4,2,14
2022-10-15,6,5,4,6,1,14
2022-10-14,4,7,2,5,2,13
2022-10-13,9,5,3,4,2,13
2022-10-12,7,8,4,3,1,13
2022-10-11,11,5,6,4,1,13
2022-10-10,6,4,5,4,1,13
2022-10-09,6,5,5,2,1,13
2022-10-08,3,7,6,1,3,11
2022-10-07,7,7,5,1,3,11
2022-10-06,7,7,3,1,5,11
2022-10-05,10,7,1,0,6,11
2022-10-04,9,7,2,0,6,11
2022-10-03,11,3,3,0,6,11
2022-10-02,11,6,2,1,8,13
2022-10-01,10,3,1,1,7,13
2022-09-30,8,5,1,3,8,13
2022-09-29,8,5,1,3,7,13
2022-09-28,10,3,1,4,7,12
2022-09-27,12,4,2,4,7,12
2022-09-26,10,3,3,8,5,12
2022-09-25,10,3,1,9,5,12
2022-09-24,5,8,3,6,5,13
2022-09-23,7,5,6,6,2,13
2022-09-22,8,6,7,8,2,13
2022-09-21,2,7,5,7,1,13
2022-09-20,7,5,2,6,4,10
2022-09-19,2,12,5,4,4,10
2022-09-18,6,6,6,4,5,10
2022-09-17,9,1,5,4,6,10
2022-09-16,4,4,4,1,6,10
2022-09-15,5,4,5,1,6,10
2022-09-14,3,8,5,0,6,11
2022-09-13,7,6,6,0,6,10
2022-09-12,11,3,1,3,6,10
2022-09-11,8,8,2,3,5,10
2022-09-10,4,7,2,3,5,10
2022-09-09,8,4,2,3,5,10
2022-09-08,4,4,2,3,7,10
2022-09-07,6,2,3,2,7,10
2022-09-06,6,1,5,1,7,10
2022-09-05,5,3,4,1,4,10
2022-09-04,5,5,3,3,3,10
2022-09-03,3,5,2,4,2,10
2022-09-02,7,4,1,5,2,10
2022-09-01,3,6,3,5,2,10
2022-08-31,6,2,3,7,2,10
2022-08-30,3,2,3,9,2,11
2022-08-29,2,4,1,5,1,12
2022-08-28,4,3,6,5,0,12
2022-08-27,4,3,6,3,0,12
2022-08-26,4,4,10,3,0,12
2022-08-25,4,2,6,2,0,12
2022-08-24,3,6,7,2,0,12
2022-08-23,2,6,1,2,0,12
2022-08-22,8,7,1,1,0,12
2022-08-21,4,8,1,2,1,15
2022-08-20,12,1,2,2,2,16
2022-08-19,5,3,3,3,6,20
2022-08-18,5,3,3,2,6,20
2022-08-17,6,6,4,2,6,19
2022-08-16,7,4,7,2,5,19
2022-08-15,7,2,8,4,5,19
2022-08-14,6,5,4,6,5,19
2022-08-13,5,8,2,5,4,19
2022-08-12,6,9,2,6,4,19
2022-08-11,5,7,3,7,6,19
2022-08-10,9,2,3,2,7,18
2022-08-09,5,1,8,1,4,20
2022-08-08,5,4,9,4,5,20
2022-08-07,3,6,9,4,5,20
2022-08-06,7,2,2,3,4,20
2022-08-05,4,12,3,4,5,19
2022-08-04,5,10,3,4,5,18
2022-08-03,12,4,2,5,5,18
2022-08-02,5,5,5,2,5,18
2022-08-01,6,8,4,4,5,17
2022-07-31,5,10,3,5,5,17
2022-07-30,8,6,3,4,4,17
2022-07-29,10,4,1,5,4,18
2022-07-28,7,7,1,5,4,18
